clave_entidad,clave_municipal,poblacion_2020,pob_acce_muy_baja_o_baja,porc_pob_acce_muy_baja_o_baja
12,12038,"126,001","1,775",1.4
12,12039,"26,093",935,3.6
12,12040,"26,357","5,814",22.1
12,12041,"29,625","12,893",43.5
12,12042,"18,613","3,288",17.7
12,12043,"18,859","6,677",35.4
12,12044,"12,402","2,759",22.2
12,12045,"28,446","9,572",33.6
12,12046,"68,207","2,060",3
12,12047,"7,076","5,190",73.3
12,12048,"44,583","5,406",12.1
12,12049,"12,753",932,7.3
12,12050,"38,482",0,0
12,12051,"36,143","18,227",50.4
12,12052,"46,270","7,802",16.9
12,12053,"50,124","6,137",12.2
12,12054,"24,139","13,076",54.2
12,12055,"105,586","10,472",9.9
12,12056,"46,063","12,877",28
12,12057,"65,237","6,623",10.2
12,12058,"53,817","10,975",20.4
12,12059,"30,806","2,193",7.1
12,12060,"13,552","6,230",46
12,12061,"43,171",17,0
12,12062,"22,781","6,692",29.4
12,12063,"10,092","7,554",74.9
12,12064,"11,681","1,798",15.4
12,12065,"7,602","2,018",26.5
12,12066,"96,125","7,882",8.2
12,12067,"22,209",384,1.7
12,12068,"26,349","5,498",20.9
12,12069,"11,966","2,472",20.7
12,12070,"7,862",668,8.5
12,12071,"29,891","4,807",16.1
12,12072,"12,004","3,422",28.5
12,12073,"18,031","5,325",29.5
12,12074,"21,977","2,907",13.2
12,12075,"53,126","2,254",4.2
12,12076,"40,197","35,685",88.8
12,12077,"14,280","1,021",7.1
12,12078,"21,241","12,287",57.8
12,12079,"18,381","12,320",67
12,12080,"7,559",526,7
12,12081,"11,679","4,731",40.5
13,13001,"22,268","3,412",15.3
13,13002,"46,065","6,092",13.2
13,13003,"61,002","1,282",2.1
13,13004,"10,313","2,561",24.8
13,13005,"18,872",0,0
13,13006,"19,162","1,941",10.1
13,13007,"12,546",179,1.4
13,13008,"46,681",560,1.2
13,13009,"19,836",377,1.9
13,13010,"31,525",2,0
13,13011,"19,812","2,938",14.8
13,13012,"30,135","7,222",24
13,13013,"62,470",757,1.2
13,13014,"16,150","2,799",17.3
13,13015,"19,431","2,254",11.6
13,13016,"60,421","4,915",8.1
13,13017,"12,967",941,7.3
13,13018,"22,903","5,588",24.4
13,13019,"18,909",235,1.2
13,13020,"2,593",920,35.5
13,13021,"15,175",22,0.1
13,13022,"16,285",240,1.5
13,13023,"36,248",16,0
13,13024,"17,607","3,072",17.4
13,13025,"20,673","7,132",34.5
13,13026,"12,766","6,686",52.4
13,13027,"22,846","6,766",29.6
13,13028,"126,781","10,596",8.4
13,13029,"47,425","2,925",6.2
13,13030,"98,654",474,0.5
13,13031,"12,290","2,962",24.1
13,13032,"10,523",0,0
13,13033,"2,895",449,15.5
13,13034,"9,474","3,360",35.5
13,13035,"13,078","2,292",17.5
13,13036,"9,449","2,441",25.8
13,13037,"20,962","6,338",30.2
13,13038,"8,878","1,881",21.2
13,13039,"14,324",47,0.3
13,13040,"9,819","6,851",69.8
13,13041,"47,222",0,0
13,13042,"11,578","3,920",33.9
13,13043,"6,265","3,726",59.5
13,13044,"16,948","1,010",6
13,13045,"9,295",642,6.9
13,13046,"38,492","7,518",19.5
13,13047,"4,748","1,601",33.7
13,13048,"314,331","1,107",0.4
13,13049,"18,723","12,854",68.7
13,13050,"23,641",0,0
13,13051,"202,749","1,672",0.8
13,13052,"38,891","1,963",5
13,13053,"17,699","9,398",53.1
13,13054,"36,796",24,0.1
13,13055,"18,329",384,2.1
13,13056,"39,561",331,0.8
13,13057,"15,142","1,032",6.8
13,13058,"17,441",110,0.6
13,13059,"38,010","1,787",4.7
13,13060,"17,503","7,578",43.3
13,13061,"56,245",321,0.6
13,13062,"31,235","15,560",49.8
13,13063,"90,546","1,407",1.6
13,13064,"10,830",142,1.3
13,13065,"11,768",0,0
13,13066,"13,032",0,0
13,13067,"55,134",0,0
13,13068,"14,340","10,156",70.8
13,13069,"168,302",310,0.2
13,13070,"19,067",159,0.8
13,13071,"9,086","6,769",74.5
13,13072,"11,113",24,0.2
13,13073,"37,722","18,840",49.9
13,13074,"28,626",0,0
13,13075,"21,362",9,0
13,13076,"115,107",19,0
13,13077,"168,369","1,702",1
13,13078,"18,260","12,420",68
13,13079,"7,015","2,368",33.8
13,13080,"24,674","6,642",26.9
13,13081,"38,155","4,672",12.2
13,13082,"21,443",1,0
13,13083,"57,906",275,0.5
13,13084,"39,927","5,612",14.1
14,14001,"23,175","1,355",5.8
14,14002,"25,250",438,1.7
14,14003,"23,630",301,1.3
14,14004,"5,743",101,1.8
14,14005,"16,490",369,2.2
14,14006,"60,386","4,385",7.3
14,14007,"9,433",9,0.1
14,14008,"80,609","3,529",4.4
14,14009,"21,115",10,0
14,14010,"7,758",829,10.7
14,14011,"5,599","1,001",17.9
14,14012,"4,176",65,1.6
14,14013,"64,009","4,999",7.8
14,14014,"8,689",764,8.8
14,14015,"64,931","2,149",3.3
14,14016,"41,552","3,226",7.8
14,14017,"12,880","2,066",16
14,14018,"67,937",176,0.3
14,14019,"7,043","3,837",54.5
14,14020,"10,940","3,927",35.9
14,14021,"20,548",28,0.1
14,14022,"40,139",232,0.6
14,14023,"115,141",5,0
14,14024,"29,267","1,647",5.6
14,14025,"19,689","1,312",6.7
14,14026,"6,334",219,3.5
14,14027,"18,370","4,592",25
14,14028,"2,166",507,23.4
14,14029,"17,820","3,448",19.3
14,14030,"55,196",11,0
14,14031,"3,270","1,858",56.8
14,14032,"5,983",317,5.3
14,14033,"21,226",775,3.7
14,14034,"1,981",256,12.9
14,14035,"53,039","3,234",6.1
14,14036,"20,011",339,1.7
14,14037,"25,920",132,0.5
14,14038,"4,199","1,140",27.1
14,14039,"1,385,629",8,0
14,14040,"8,732","2,197",25.2
14,14041,"5,920",373,6.3
14,14042,"10,015","1,137",11.4
14,14043,"23,258","1,416",6.1
14,14044,"67,969",634,0.9
14,14045,"20,465","1,280",6.3
14,14046,"32,678","1,024",3.1
14,14047,"24,894",1,0
14,14048,"18,982","1,642",8.7
14,14049,"9,425","2,422",25.7
14,14050,"47,105",274,0.6
14,14051,"30,855",49,0.2
14,14052,"5,534",475,8.6
14,14053,"172,403","13,542",7.9
14,14054,"5,368",0,0
14,14055,"21,781",389,1.8
14,14056,"1,815","1,044",57.5
14,14057,"4,099",242,5.9
14,14058,"14,451","2,433",16.8
14,14059,"14,043","1,803",12.8
14,14060,"5,307",399,7.5
14,14061,"22,083","19,007",86.1
14,14062,"3,638",716,19.7
14,14063,"106,050","2,126",2
14,14064,"33,588",856,2.5
14,14065,"11,386",989,8.7
14,14066,"53,659","3,421",6.4
14,14067,"291,839","2,470",0.8
14,14068,"11,303","4,207",37.2
14,14069,"7,734","2,146",27.7
14,14070,"232,852",18,0
14,14071,"2,924","1,569",53.7
14,14072,"7,609",592,7.8
14,14073,"72,230","3,558",4.9
14,14074,"16,792",680,4
14,14075,"3,791",197,5.2
14,14076,"3,095",430,13.9
14,14077,"28,102","1,060",3.8
14,14078,"31,965","1,516",4.7
14,14079,"16,431",273,1.7
14,14080,"5,086","1,976",38.9
14,14081,"3,515",311,8.8
14,14082,"37,186",11,0
14,14083,"87,690",729,0.8
14,14084,"14,997","2,836",18.9
14,14085,"38,955","3,887",10
14,14086,"21,245","1,461",6.9
14,14087,"16,705","1,303",7.8
14,14088,"16,603","1,511",9.1
14,14089,"4,072",222,5.5
14,14090,"7,302",262,3.6
14,14091,"39,839","5,437",13.6
14,14092,"11,039","1,547",14
14,14093,"150,190","4,841",3.2
14,14094,"44,353","3,996",9
14,14095,"9,647",60,0.6
14,14096,"22,758",346,1.5
14,14097,"727,750","6,838",0.9
14,14098,"687,127","3,414",0.5
14,14099,"11,219","3,540",31.6
14,14100,"36,316","5,011",13.8
14,14101,"569,913","1,263",0.2
14,14102,"5,961","1,394",23.4
14,14103,"7,565",116,1.5
14,14104,"4,180",143,3.4
14,14105,"23,573","2,053",8.7
14,14106,"5,482",529,9.6
14,14107,"6,702",0,0
14,14108,"37,518",381,1
14,14109,"19,069","3,687",19.3
14,14110,"13,799",586,4.2
14,14111,"6,627",505,7.6
14,14112,"6,151",254,4.1
14,14113,"16,548",718,4.3
14,14114,"19,063",55,0.3
14,14115,"5,525",608,11
14,14116,"20,088","1,417",7.1
14,14117,"4,388",909,20.7
14,14118,"22,394",642,2.9
14,14119,"30,472",717,2.4
14,14120,"1,476,491","4,932",0.3
14,14121,"33,713",123,0.4
14,14122,"7,466","1,209",16.2
14,14123,"19,279","1,567",8.1
14,14124,"64,806","2,542",3.9
14,14125,"18,341",952,5.2
15,15001,"67,872",860,1.3
15,15002,"171,507",0,0
15,15003,"49,266",110,0.2
15,15004,"15,333","2,007",13.1
15,15005,"174,587","3,785",2.2
15,15006,"12,694",0,0
15,15007,"23,675","1,866",7.9
15,15008,"25,244","8,586",34
15,15009,"53,441",141,0.3
15,15010,"31,898",0,0
15,15011,"75,489","1,084",1.4
15,15012,"12,984",0,0
15,15013,"523,674",0,0
15,15014,"109,384",26,0
15,15015,"31,900",1,0
15,15016,"29,128",74,0.3
15,15017,"10,053",0,0
15,15018,"68,489",400,0.6
15,15019,"36,921",0,0
15,15020,"293,444",0,0
15,15021,"38,643","6,901",17.9
15,15022,"15,107",0,0
15,15023,"40,885",0,0
15,15024,"178,847",0,0
15,15025,"400,057",759,0.2
15,15026,"31,737","2,348",7.4
15,15027,"12,772",0,0
15,15028,"30,045",0,0
15,15029,"200,750",0,0
15,15030,"27,692",0,0
15,15031,"705,193","1,978",0.3
15,15032,"37,436",528,1.4
15,15033,"1,645,352",686,0
15,15034,"10,827",27,0.2
15,15035,"163,244",55,0
15,15036,"46,757",0,0
15,15037,"284,965","1,905",0.7
15,15038,"11,929",0,0
15,15039,"542,211","4,287",0.8
15,15040,"36,911","2,718",7.4
15,15041,"6,475",366,5.7
15,15042,"160,139",223,0.1
15,15043,"30,687",297,1
15,15044,"28,217",0,0
15,15045,"87,671",532,0.6
15,15046,"19,877",77,0.4
15,15047,"76,826",994,1.3
15,15048,"69,264",313,0.5
15,15049,"15,428",0,0
15,15050,"27,116",0,0
15,15051,"170,327",0,0
15,15052,"28,155","2,470",8.8
15,15053,"61,220",17,0
15,15054,"242,307","1,194",0.5
15,15055,"13,807",0,0
15,15056,"33,164",541,1.6
15,15057,"834,434","4,008",0.5
15,15058,"1,077,208",0,0
15,15059,"57,082",149,0.3
15,15060,"430,601","4,770",1.1
15,15061,"10,351",0,0
15,15062,"72,103","1,194",1.7
15,15063,"36,223",766,2.1
15,15064,"36,937","2,617",7.1
15,15065,"36,331",60,0.2
15,15066,"4,891",286,5.8
15,15067,"88,783",0,0
15,15068,"30,785",0,0
15,15069,"4,862",0,0
15,15070,"304,088",339,0.1
15,15071,"14,985",0,0
15,15072,"15,972",0,0
15,15073,"31,962",0,0
15,15074,"144,924","2,231",1.5
15,15075,"29,182",0,0
15,15076,"97,418","1,003",1
15,15077,"6,692","1,071",16
15,15078,"9,729","1,744",17.9
15,15079,"14,323",0,0
15,15080,"24,145","5,245",21.7
15,15081,"547,503",587,0.1
15,15082,"79,282","18,924",23.9
15,15083,"14,130",0,0
15,15084,"43,593",0,0
15,15085,"66,414","1,720",2.6
15,15086,"35,014","2,382",6.8
15,15087,"105,766",0,0
15,15088,"104,677","1,602",1.5
15,15089,"11,359",0,0
15,15090,"90,518",391,0.4
15,15091,"65,459",0,0
15,15092,"58,507",0,0
15,15093,"32,564",68,0.2
15,15094,"20,500",87,0.4
15,15095,"103,696","4,358",4.2
15,15096,"39,489",2,0
15,15097,"18,482","2,344",12.7
15,15098,"5,736",0,0
15,15099,"277,562","3,264",1.2
15,15100,"47,044",0,0
15,15101,"84,259",762,0.9
15,15102,"16,414",155,0.9
15,15103,"49,196",642,1.3
15,15104,"672,202",265,0
15,15105,"31,762","13,525",42.6
15,15106,"910,608",298,0
15,15107,"12,912",0,0
15,15108,"157,645",0,0
15,15109,"516,341",679,0.1
15,15110,"61,590","2,440",4
15,15111,"53,275","3,417",6.4
15,15112,"51,498","5,637",10.9
15,15113,"69,086",948,1.4
15,15114,"108,196","5,251",4.9
15,15115,"54,633",856,1.6
15,15116,"5,109",75,1.5
15,15117,"13,522","5,234",38.7
15,15118,"203,872",973,0.5
15,15119,"18,833",564,3
15,15120,"280,455","1,116",0.4
15,15121,"555,163","6,273",1.1
15,15122,"391,731",0,0
15,15123,"28,822","9,506",33
15,15124,"100,082","14,994",15
15,15125,"14,883",0,0
16,16001,"11,301",639,5.7
16,16002,"14,754","1,668",11.3
16,16003,"23,000",9,0
16,16004,"14,943",344,2.3
16,16005,"10,892","2,264",20.8
16,16006,"126,191","2,661",2.1
16,16007,"3,529",0,0
16,16008,"24,676","6,912",28
16,16009,"36,268","2,257",6.2
16,16010,"20,332","4,433",21.8
16,16011,"11,681",0,0
16,16012,"45,538",808,1.8
16,16013,"9,176","2,171",23.7
16,16014,"17,022",608,3.6
16,16015,"19,633","3,193",16.3
16,16016,"20,965",0,0
16,16017,"35,070",799,2.3
16,16018,"9,484",638,6.7
16,16019,"20,198","1,278",6.3
16,16020,"29,910",8,0
16,16021,"13,539",0,0
16,16022,"25,138",406,1.6
16,16023,"10,417",0,0
16,16024,"20,586",607,2.9
16,16025,"40,560",0,0
16,16026,"4,773","2,014",42.2
16,16027,"4,944",198,4
16,16028,"5,233",0,0
16,16029,"12,342","3,567",28.9
16,16030,"11,850",0,0
16,16031,"16,112","1,696",10.5
16,16032,"15,715",0,0
16,16033,"21,466",298,1.4
16,16034,"125,712","8,660",6.9
16,16035,"30,627","2,352",7.7
16,16036,"11,644",0,0
16,16037,"7,945",0,0
16,16038,"41,973","4,555",10.9
16,16039,"9,015",0,0
16,16040,"18,385",62,0.3
16,16041,"16,043",813,5.1
16,16042,"14,302",2,0
16,16043,"68,781",0,0
16,16044,"12,946",0,0
16,16045,"36,158",844,2.3
16,16046,"14,936",179,1.2
16,16047,"19,834","1,270",6.4
16,16048,"5,745",0,0
16,16049,"19,086","6,886",36.1
16,16050,"89,311","7,264",8.1
16,16051,"13,983",94,0.7
16,16052,"196,003","1,063",0.5
16,16053,"849,053","3,443",0.4
16,16054,"7,983",52,0.7
16,16055,"45,732",134,0.3
16,16056,"32,598",388,1.2
16,16057,"8,196","2,848",34.7
16,16058,"20,981","1,064",5.1
16,16059,"9,027","1,763",19.5
16,16060,"9,437",0,0
16,16061,"24,774","3,482",14.1
16,16062,"21,028",596,2.8
16,16063,"14,889",0,0
16,16064,"26,832","1,413",5.3
16,16065,"39,657",0,0
16,16066,"98,382","3,211",3.3
16,16067,"16,621",0,0
16,16068,"29,389",879,3
16,16069,"106,490",138,0.1
16,16070,"15,503",99,0.6
16,16071,"69,260",0,0
16,16072,"13,961",315,2.3
16,16073,"27,176",0,0
16,16074,"10,553",30,0.3
16,16075,"78,935",1,0
16,16076,"78,477",211,0.3
16,16077,"17,677","2,129",12
16,16078,"12,812",58,0.5
16,16079,"49,896","1,098",2.2
16,16080,"19,833","2,088",10.5
16,16081,"9,076","1,733",19.1
16,16082,"79,540","3,296",4.1
16,16083,"33,453","4,449",13.3
16,16084,"31,716",14,0
16,16085,"35,256",1,0
16,16086,"15,534",743,4.8
16,16087,"15,589",565,3.6
16,16088,"114,513","2,190",1.9
16,16089,"24,074","4,457",18.5
16,16090,"16,325",0,0
16,16091,"14,934",0,0
16,16092,"12,836","3,922",30.6
16,16093,"28,556","7,047",24.7
16,16094,"6,420",0,0
16,16095,"12,325",168,1.4
16,16096,"5,971","1,272",21.3
16,16097,"29,056","8,724",30
16,16098,"25,757","1,149",4.5
16,16099,"14,329","2,690",18.8
16,16100,"14,911",373,2.5
16,16101,"8,855","2,966",33.5
16,16102,"356,786","2,438",0.7
16,16103,"23,469",0,0
16,16104,"15,864",765,4.8
16,16105,"20,982",10,0
16,16106,"32,303",0,0
16,16107,"76,829",19,0
16,16108,"204,860",17,0
16,16109,"3,232",13,0.4
16,16110,"49,005",501,1
16,16111,"18,402",15,0.1
16,16112,"157,056","7,441",4.7
16,16113,"26,213",0,0
17,17001,"17,598",152,0.9
17,17002,"25,232",5,0
17,17003,"39,174",45,0.1
17,17004,"89,834",82,0.1
17,17005,"10,520",0,0
17,17006,"187,118",117,0.1
17,17007,"378,476","1,804",0.5
17,17008,"107,053",189,0.2
17,17009,"24,515",155,0.6
17,17010,"18,402",290,1.6
17,17011,"215,357",423,0.2
17,17012,"57,682",0,0
17,17013,"16,694",1,0
17,17014,"9,653",0,0
17,17015,"15,802",154,1
17,17016,"19,219",2,0
17,17017,"40,018",261,0.7
17,17018,"122,263","2,775",2.3
17,17019,"28,122",330,1.2
17,17020,"54,987",3,0
17,17021,"7,617",0,0
17,17022,"14,853",0,0
17,17023,"7,943",10,0.1
17,17024,"52,399",39,0.1
17,17025,"33,789","1,404",4.2
17,17026,"19,408",0,0
17,17027,"12,750",15,0.1
17,17028,"73,539",38,0.1
17,17029,"105,780",73,0.1
17,17030,"56,083",6,0
17,17031,"36,094",52,0.1
17,17032,"9,965",0,0
17,17033,"16,574",0,0
17,17034,"11,347",0,0
17,17035,"27,805",0,0
17,17036,"7,855",3,0
18,18001,"37,232","3,814",10.2
18,18002,"15,393",392,2.5
18,18003,"11,536","1,123",9.7
18,18004,"77,436","2,460",3.2
18,18005,"12,230","7,751",63.4
18,18006,"29,299",948,3.2
18,18007,"19,321","3,078",15.9
18,18008,"65,229","2,951",4.5
18,18009,"47,550","40,527",85.2
18,18010,"33,567","4,368",13
18,18011,"24,096","1,737",7.2
18,18012,"41,518","1,395",3.4
18,18013,"7,683",3,0
18,18014,"24,911",931,3.7
18,18015,"93,981","2,149",2.3
18,18016,"37,135","2,128",5.7
18,18017,"425,924","2,256",0.5
18,18018,"30,064",7,0
18,18019,"13,719","13,712",99.9
18,18020,"187,632","2,093",1.1
19,19001,"2,974",0,0
19,19002,"3,382",35,1
19,19003,"1,407",20,1.4
19,19004,"35,289",21,0.1
19,19005,"18,030",573,3.2
19,19006,"656,464","3,899",0.6
